entry_id,lawyer,case_id,date,hours_logged,billed
1,Robert Boyer,1056,2025-05-25,7.9,Yes
2,Nathan Morrow,1001,2025-05-12,2.5,No
3,Jennifer Brooks,1197,2025-05-20,1.4,No
4,Patrick Serrano,1103,2025-05-19,1.9,Yes
5,Cathy Lee,1098,2025-05-20,5.9,Yes
6,Brian Harris,1005,2025-05-28,7.1,Yes
7,Paul White,1025,2025-05-24,4.5,No
8,Neil Wright,1018,2025-04-28,4.9,No
9,Faith Reid,1104,2025-05-30,1.8,Yes
10,Sarah Williams,1077,2025-05-27,5.7,No
11,Michael Avila,1101,2025-05-07,1.9,Yes
12,Nicole Norton,1038,2025-04-21,7.2,Yes
13,Candace George,1133,2025-05-01,8.0,No
14,Gregory Davidson,1143,2025-06-06,6.6,Yes
15,Patrick Martinez,1103,2025-05-09,3.4,No
16,Devin Velasquez,1128,2025-06-08,7.4,Yes
17,Donna Diaz,1063,2025-05-14,7.8,No
18,Richard Woods,1135,2025-05-11,2.0,Yes
19,John Hill,1062,2025-06-10,5.5,No
20,Samuel Simon,1095,2025-06-06,2.2,Yes
21,Anna Snyder,1010,2025-06-07,4.9,No
22,Nathaniel Johnson,1165,2025-06-01,5.8,Yes
23,Jason Pearson,1055,2025-05-24,2.9,No
24,Steven James,1087,2025-06-15,4.5,Yes
25,Carlos Barnes,1081,2025-05-13,7.0,Yes
26,Valerie Evans,1010,2025-04-27,2.2,No
27,Jean Fisher,1189,2025-05-25,5.6,Yes
28,John Hill,1039,2025-05-23,6.1,Yes
29,Michael Guerrero,1107,2025-05-10,3.8,Yes
30,Guy Ramos,1095,2025-04-21,7.2,Yes
31,Thomas Bennett,1064,2025-06-19,3.9,No
32,Joshua Rich,1024,2025-05-04,6.1,No
33,Carla Michael,1181,2025-05-18,1.1,No
34,Christine Green,1079,2025-06-10,2.1,Yes
35,Carlos Barnes,1180,2025-05-04,5.5,No
36,David Nelson,1098,2025-04-20,4.4,Yes
37,Neil Wright,1143,2025-04-23,4.0,No
38,John Mckee,1091,2025-06-06,2.8,Yes
39,Ernest Brown,1137,2025-06-01,6.2,No
40,Brandon Kim,1026,2025-06-01,6.0,No
41,Kimberly Bailey,1132,2025-06-02,2.1,Yes
42,Julie Jacobs,1182,2025-06-11,6.7,Yes
43,Julie Jacobs,1087,2025-05-09,6.7,No
44,Pamela Grant,1156,2025-04-20,3.8,Yes
45,Joseph Singh,1162,2025-04-28,1.1,Yes
46,David Nelson,1155,2025-05-06,1.5,No
47,Kristen Eaton,1156,2025-04-25,4.5,Yes
48,Ryan Garcia,1155,2025-05-24,3.7,No
49,Kevin Johnson,1015,2025-05-29,3.5,Yes
50,Cody Reed,1157,2025-05-12,1.9,Yes
51,Crystal Smith,1077,2025-06-11,3.1,Yes
52,Michael Ali,1179,2025-05-29,5.8,Yes
53,Michelle Mcdonald,1101,2025-05-18,2.4,Yes
54,Sarah Williams,1078,2025-05-02,5.8,No
55,Daniel Jones,1181,2025-06-06,1.4,No
56,Johnny Mendez,1186,2025-06-05,1.8,Yes
57,Tonya Garcia,1059,2025-06-07,3.6,No
58,Emily Villegas,1065,2025-05-08,5.4,No
59,Michael Ali,1109,2025-06-12,5.5,Yes
60,Antonio Davis,1000,2025-06-09,2.9,Yes
61,Tammie Moore,1017,2025-05-22,4.7,Yes
62,Peter Hall,1147,2025-05-08,4.9,Yes
63,Joshua Baker,1073,2025-05-04,7.2,Yes
64,Peter Hall,1000,2025-05-30,6.3,Yes
65,Kimberly Reed,1135,2025-05-22,5.1,No
66,Julie Holt,1004,2025-06-11,5.9,No
67,Cindy Ellis,1187,2025-05-13,6.5,No
68,Jonathan Odonnell,1117,2025-06-08,7.9,No
69,Joseph Huffman,1031,2025-06-10,2.6,No
70,Tammie Moore,1052,2025-05-19,1.2,No
71,David Rivera,1115,2025-06-10,6.4,No
72,Cristian Roberts,1180,2025-06-13,7.7,Yes
73,Johnny Mendez,1166,2025-05-04,6.8,No
74,Pamela Grant,1180,2025-05-30,6.1,Yes
75,Kimberly Meyer,1190,2025-06-03,6.7,No
76,Cynthia Fletcher,1008,2025-04-28,4.9,Yes
77,Johnny Mendez,1098,2025-05-25,5.5,Yes
78,Leah Lucas,1162,2025-05-29,3.3,No
79,Hunter Johnson,1014,2025-05-26,3.7,Yes
80,Guy Ramos,1112,2025-04-28,2.9,Yes
81,Gary Morris,1145,2025-06-19,7.1,Yes
82,Natasha Anderson,1106,2025-06-07,6.7,No
83,Nicholas Scott,1027,2025-05-26,6.5,No
84,Jason Pearson,1155,2025-06-13,1.4,Yes
85,Stefanie Gutierrez,1116,2025-06-16,2.1,Yes
86,Evan Sanders,1015,2025-06-03,7.3,Yes
87,Cynthia Fletcher,1113,2025-05-07,2.1,No
88,Patrick Martinez,1082,2025-06-14,4.2,Yes
89,Caleb Carter,1134,2025-05-05,2.7,Yes
90,Gary Morris,1184,2025-04-21,6.9,No
91,Christopher Lee,1041,2025-06-01,7.7,Yes
92,Denise Johnson,1198,2025-05-12,4.6,Yes
93,Jason King,1055,2025-04-23,7.5,No
94,Tiffany Mccormick,1069,2025-04-21,5.8,No
95,Emily Villegas,1146,2025-04-23,3.0,No
96,Sharon Dougherty,1054,2025-05-07,3.4,No
97,Rhonda Thompson,1085,2025-05-20,8.0,No
98,Megan Rios,1168,2025-04-25,2.7,Yes
99,Sarah Underwood,1022,2025-05-30,4.9,No
100,Timothy Olsen,1060,2025-04-24,2.8,No
101,Paul Smith,1184,2025-06-16,5.3,No
102,Kristen Eaton,1175,2025-05-30,6.2,Yes
103,Victoria Huber,1130,2025-06-02,6.9,Yes
104,Cindy Ellis,1158,2025-04-26,5.1,Yes
105,Robert King,1129,2025-05-09,7.8,No
106,Caleb Carter,1029,2025-05-17,7.1,No
107,James Martinez,1034,2025-05-20,1.6,No
108,Jerry Nelson,1169,2025-05-12,3.2,No
109,Patrick Mcmahon,1000,2025-05-08,5.6,No
110,Lydia Taylor,1185,2025-04-21,3.4,Yes
111,Paul Smith,1073,2025-05-08,3.1,No
112,Sarah Underwood,1025,2025-06-05,7.5,No
113,Natasha Anderson,1003,2025-04-26,5.2,No
114,Patrick Mcmahon,1065,2025-06-19,7.8,Yes
115,Brian Schmitt,1152,2025-05-06,3.3,No
116,Tracy Wilson,1010,2025-04-21,7.1,No
117,Cathy Lee,1010,2025-05-11,3.5,Yes
118,Joshua Rich,1116,2025-05-03,5.0,Yes
119,Jordan Evans,1082,2025-05-10,3.2,Yes
120,Caroline Torres,1084,2025-04-25,6.2,No
121,Patrick Serrano,1069,2025-06-06,5.7,Yes
122,Mackenzie Thomas,1056,2025-04-27,3.3,No
123,Bethany Lee,1160,2025-05-02,1.8,Yes
124,Randall Anderson,1031,2025-05-26,1.6,Yes
125,John Hill,1051,2025-05-07,5.3,Yes
126,Ryan Garcia,1118,2025-05-10,3.2,Yes
127,Jessica Williams,1149,2025-04-20,3.3,No
128,Joseph Singh,1175,2025-05-26,4.8,No
129,Karen Gray,1007,2025-06-13,5.6,No
130,Mackenzie Thomas,1071,2025-06-03,3.9,No
131,Patricia Cervantes,1090,2025-05-31,2.7,No
132,David Rivera,1001,2025-06-01,3.6,No
133,Douglas Hayden,1019,2025-05-08,1.7,Yes
134,James Martinez,1147,2025-05-31,6.2,Yes
135,Shawn Williams,1188,2025-05-15,6.2,No
136,Jean Fisher,1103,2025-06-18,2.4,No
137,Shawn Jensen,1073,2025-04-25,3.2,No
138,Leah Lucas,1135,2025-05-27,1.7,Yes
139,Abigail Mitchell,1026,2025-06-10,1.4,Yes
140,Darren Clark,1134,2025-05-10,7.3,Yes
141,Andrew Sharp,1080,2025-05-24,7.7,Yes
142,Faith Reid,1142,2025-06-03,1.4,No
143,Joseph Huffman,1076,2025-06-18,5.7,No
144,Donna Johnson,1185,2025-05-15,1.2,Yes
145,Jonathan Powell,1188,2025-05-26,1.4,No
146,Faith Reid,1066,2025-05-17,5.2,No
147,Christine Green,1110,2025-06-17,8.0,Yes
148,Steven James,1165,2025-05-14,7.9,No
149,Carla Michael,1105,2025-05-14,2.6,No
150,Anna Snyder,1135,2025-04-22,6.3,Yes
151,Douglas Chapman,1083,2025-05-16,3.1,Yes
152,William Kelly,1158,2025-05-24,5.8,Yes
153,Cristian Roberts,1166,2025-06-13,2.4,Yes
154,Shawn Jensen,1140,2025-06-16,6.4,No
155,Michelle Williams,1131,2025-06-06,3.2,No
156,Willie Gates,1098,2025-05-08,5.9,Yes
157,James Martinez,1095,2025-06-17,7.6,Yes
158,Christopher Lee,1015,2025-06-12,5.8,No
159,Sarah Underwood,1006,2025-05-03,1.3,No
160,Nathaniel Johnson,1048,2025-06-07,6.3,No
161,Cristian Roberts,1030,2025-04-25,7.8,No
162,Kristen Eaton,1029,2025-06-04,3.6,Yes
163,Kimberly Reed,1043,2025-06-06,3.0,Yes
164,Theresa Rivera,1192,2025-05-12,6.2,No
165,James Carson,1149,2025-04-23,1.2,Yes
166,Richard Gould,1027,2025-06-14,5.2,No
167,Nathaniel Johnson,1173,2025-06-08,7.8,Yes
168,Joseph Huffman,1126,2025-05-24,2.3,Yes
169,Kimberly Johnson,1161,2025-05-03,2.0,Yes
170,Paul White,1186,2025-06-11,4.3,Yes
171,Jeffrey Martin,1114,2025-05-30,4.1,Yes
172,Travis Ayers,1175,2025-05-31,6.5,Yes
173,Valerie Evans,1060,2025-05-16,1.8,Yes
174,Karen Gray,1158,2025-04-30,6.4,No
175,Samuel Simon,1171,2025-06-13,3.7,Yes
176,Valerie Fletcher,1183,2025-06-18,2.3,Yes
177,John Mckee,1133,2025-05-28,1.8,Yes
178,Brandon Kim,1195,2025-05-19,5.2,No
179,Garrett Francis,1017,2025-05-26,6.5,No
180,Ricky Hill,1159,2025-05-24,6.2,Yes
181,Jennifer Brooks,1026,2025-04-25,3.3,No
182,Leah Lucas,1044,2025-05-29,5.5,No
183,Brian Deleon,1145,2025-05-09,2.6,Yes
184,Ray Williams,1191,2025-06-17,1.7,No
185,Douglas Chapman,1127,2025-05-19,6.8,No
186,Megan Williams,1001,2025-04-27,7.4,No
187,Melinda Bowers,1188,2025-05-28,5.6,Yes
188,Joseph Huffman,1093,2025-04-23,6.7,No
189,Tammie Moore,1118,2025-04-21,6.3,No
190,Andrew Knight,1120,2025-06-07,3.7,No
191,Mary Ferrell,1117,2025-04-21,1.0,No
192,Alexa Jones,1070,2025-05-10,4.7,No
193,Bethany Lee,1183,2025-06-12,1.2,Yes
194,Patrick Patton,1067,2025-06-17,7.6,No
195,Karen Cook,1017,2025-04-29,3.4,No
196,Joseph Singh,1122,2025-05-10,7.9,Yes
197,Anna Thompson MD,1032,2025-06-18,1.7,No
198,Melinda Bowers,1030,2025-05-10,1.2,No
199,Nicole Garner,1005,2025-04-21,5.6,No
200,Robert King,1119,2025-06-18,5.5,Yes
201,Anna Snyder,1025,2025-05-16,5.0,Yes
202,Hunter Johnson,1141,2025-04-25,6.2,Yes
203,Jessica Williams,1005,2025-04-23,1.1,Yes
204,Joshua Baker,1001,2025-05-02,7.8,No
205,Michael Ramos,1192,2025-05-16,3.8,No
206,William Hendrix,1099,2025-04-27,1.7,Yes
207,Garrett Francis,1110,2025-06-19,7.4,No
208,Crystal Smith,1043,2025-06-12,7.6,No
209,William Kelly,1084,2025-06-12,4.5,No
210,Michael Ali,1181,2025-06-14,5.0,No
211,Kristin Smith,1069,2025-05-04,1.1,Yes
212,Brian Williams,1153,2025-06-04,3.7,Yes
213,Brandon Kim,1009,2025-06-12,4.3,No
214,Janice Paul,1150,2025-06-07,5.5,Yes
215,Nicole Norton,1143,2025-05-11,5.8,No
216,James Carson,1004,2025-06-12,3.8,No
217,Ariel Stephens,1005,2025-05-27,1.8,Yes
218,Kristen Eaton,1137,2025-06-16,4.5,No
219,Antonio Davis,1067,2025-06-11,1.8,Yes
220,Sonya Horton,1127,2025-04-22,2.8,Yes
221,Joyce Payne,1072,2025-06-01,2.6,No
222,Nathaniel Johnson,1040,2025-06-08,1.3,No
223,Cindy Ellis,1180,2025-06-16,7.8,No
224,Rhonda Thompson,1013,2025-06-02,2.3,No
225,Guy Ramos,1166,2025-05-16,3.2,Yes
226,Jeffrey Martin,1136,2025-05-12,5.1,Yes
227,Hailey Horn,1107,2025-05-14,7.7,No
228,Donna Diaz,1111,2025-05-07,1.0,No
229,Megan Williams,1153,2025-05-19,5.2,Yes
230,Pamela Grant,1051,2025-06-02,6.0,No
231,Patrick Serrano,1024,2025-06-06,4.5,Yes
232,Jeffrey Martin,1170,2025-05-20,4.0,Yes
233,Brandon Cole,1031,2025-05-06,3.0,Yes
234,Michelle Williams,1005,2025-06-17,5.6,Yes
235,Karen Gray,1055,2025-06-07,5.0,No
236,Mary Ferrell,1174,2025-06-12,1.7,No
237,Carmen Higgins,1157,2025-05-09,6.9,No
238,Patrick Martinez,1161,2025-05-09,2.8,No
239,Katherine Hart,1195,2025-06-04,2.1,Yes
240,Douglas Hayden,1072,2025-04-20,7.1,Yes
241,William Kelly,1003,2025-06-17,5.4,No
242,Robert Rogers,1184,2025-05-20,5.1,No
243,Brandon Cole,1092,2025-06-13,4.8,No
244,David Miller,1140,2025-05-20,1.1,No
245,Hailey Horn,1115,2025-05-13,7.3,Yes
246,Mary Ayala,1015,2025-05-26,3.3,Yes
247,Janice Paul,1028,2025-05-31,2.8,Yes
248,Joshua Baker,1137,2025-06-04,6.5,No
249,Bianca Diaz,1175,2025-05-28,4.9,Yes
250,Ryan Garcia,1108,2025-05-02,3.7,No
251,James Carson,1024,2025-05-16,7.9,No
252,Kevin Murray,1015,2025-05-01,7.3,No
253,Andrew Knight,1026,2025-06-02,5.3,Yes
254,Nathan Morrow,1067,2025-05-17,4.4,Yes
255,Jonathan Powell,1079,2025-05-21,6.5,Yes
256,Caleb Carter,1147,2025-05-25,6.3,Yes
257,Gary Morris,1107,2025-05-18,7.3,Yes
258,Sharon Dougherty,1017,2025-05-09,1.6,No
259,Nathan Morrow,1053,2025-04-27,2.9,Yes
260,Joyce Payne,1069,2025-04-24,4.2,Yes
261,Stephanie Ray,1134,2025-05-02,4.5,No
262,Peter Hall,1059,2025-04-26,5.7,No
263,Jason Pearson,1126,2025-04-29,2.6,No
264,Michael Ramos,1171,2025-06-04,5.7,No
265,Carlos Barnes,1104,2025-06-07,6.0,Yes
266,Kimberly Meyer,1178,2025-06-02,1.8,No
267,Samuel Simon,1076,2025-04-28,7.4,No
268,Candace George,1070,2025-05-29,6.8,Yes
269,Cheyenne Malone,1180,2025-05-22,5.8,Yes
270,Regina Ware,1144,2025-06-09,6.1,No
271,Samantha Hansen,1166,2025-05-12,7.1,Yes
272,Mary Ferrell,1096,2025-06-06,3.8,Yes
273,John Mckee,1004,2025-05-04,2.3,No
274,Amy Wilson,1001,2025-04-21,4.2,No
275,Joshua Crane,1091,2025-04-23,7.6,No
276,Valerie Evans,1172,2025-05-02,4.7,Yes
277,Rita Richardson,1002,2025-04-30,4.0,Yes
278,Tracy Wilson,1116,2025-05-18,2.0,No
279,Joshua Crane,1063,2025-05-31,7.4,No
280,Donna Johnson,1153,2025-04-30,7.4,Yes
281,Hunter Johnson,1097,2025-05-23,4.5,Yes
282,Brandon Kim,1064,2025-04-24,4.3,Yes
283,Carmen Higgins,1075,2025-05-01,3.5,No
284,Jerry Nelson,1074,2025-06-13,6.3,No
285,Brandon Kim,1040,2025-06-17,6.0,No
286,Patrick Martinez,1150,2025-05-16,4.2,No
287,Ricky Hill,1034,2025-05-20,5.5,Yes
288,Faith Reid,1091,2025-06-15,3.1,No
289,Brian Deleon,1093,2025-04-30,2.3,No
290,Steven James,1161,2025-05-25,2.2,Yes
291,Deborah Young,1148,2025-06-01,3.9,Yes
292,Cynthia Fletcher,1000,2025-04-24,6.2,Yes
293,Robert Boyer,1071,2025-06-19,6.7,Yes
294,Cynthia Fletcher,1042,2025-05-04,5.7,Yes
295,Shawn Jensen,1105,2025-05-25,3.2,No
296,Jessica Rice,1057,2025-06-11,7.9,Yes
297,Cathy Lee,1081,2025-06-07,3.6,No
298,Ryan White,1154,2025-05-13,4.1,No
299,Emily Villegas,1043,2025-06-05,1.3,No
300,Tonya Garcia,1041,2025-05-30,6.3,Yes
301,Morgan Stephens,1085,2025-05-12,2.0,Yes
302,Michael Ramos,1102,2025-04-20,1.9,No
303,Paul Smith,1074,2025-06-03,3.7,No
304,Rachel Johnson,1196,2025-05-13,4.0,Yes
305,Anna Thompson MD,1012,2025-06-01,5.0,No
306,Kimberly Bailey,1006,2025-04-29,7.5,No
307,Julie Jacobs,1185,2025-05-24,5.0,No
308,Karen Cook,1085,2025-06-14,4.1,No
309,Bethany Lee,1140,2025-05-14,6.1,Yes
310,Rachel Johnson,1160,2025-05-30,4.7,Yes
311,Garrett Francis,1087,2025-05-29,1.6,Yes
312,Kevin Murray,1120,2025-05-10,6.9,Yes
313,Donna Johnson,1108,2025-05-03,5.2,Yes
314,Christine Green,1107,2025-06-12,3.6,Yes
315,Patrick Martinez,1012,2025-05-22,7.5,Yes
316,Brian Deleon,1087,2025-05-31,4.4,No
317,John Mckee,1183,2025-06-17,4.0,Yes
318,Mary Ayala,1027,2025-05-26,7.7,No
319,Randy Carter,1158,2025-05-31,5.9,Yes
320,Kevin Murray,1124,2025-05-21,2.2,No
321,Anna Thompson MD,1054,2025-06-04,7.6,Yes
322,Theresa Rivera,1040,2025-05-22,4.1,Yes
323,Katherine Hart,1186,2025-06-14,1.3,Yes
324,Jessica Conley,1103,2025-05-10,1.8,Yes
325,Julie Jacobs,1093,2025-06-15,7.2,No
326,Cristian Roberts,1191,2025-05-13,1.2,Yes
327,Regina Ware,1049,2025-05-11,2.9,No
328,Carla Michael,1044,2025-06-09,5.5,Yes
329,Nicole Norton,1133,2025-05-25,5.8,Yes
330,Douglas Hayden,1010,2025-05-13,7.5,Yes
331,Sarah Underwood,1142,2025-05-03,7.4,Yes
332,Joyce Payne,1009,2025-05-24,2.2,No
333,Jason Pearson,1101,2025-06-01,5.6,No
334,Cathy Lee,1124,2025-04-21,5.1,Yes
335,Kevin Johnson,1032,2025-05-30,4.8,No
